Datum,Buchungstext,Betrag Detail,Belastung,Gutschrift,Valuta,Saldo
18.07.2008,"TEUM-Ideamistquibeanges,�Abar Muligis / Xxx.-An. 81542852",,,10.00,18.07.2008,2'660.83
18.07.2008,"TEUM-Ideamistquibeanges,�(Liquit Magnitque: 8 / Xxx.-An. 44350384)",,,1.00,18.07.2008,2'650.83
,Dificasucendiam CAT / Xxx.-An. 27382850�111612625520824553775811560�,,,,,
18.07.2008,Didesperum / Xxx.-An. 48166273�MORBITION LUMNENTUMIDE G-NICUBIT,,,41.25,18.07.2008,2'649.83
,Didesperum / Xxx.-An. 48166273�MORBITION LUMNENTUMIDE G-NICUBIT�Orsubitata: FUNT GANT PLUNITIANDAM MINIS�IDERIUNDISSE DIT CLATE ABULA�HORBILLIGENICAUSA�,,,,,
18.07.2008,Comine Materit x-nicubit / Xxx.-An. 30715745�MORBITION LUMNENTUMIDE,,41.25,,18.07.2008,2'608.58
,Comine Materit x-nicubit / Xxx.-An. 30715745�MORBITION LUMNENTUMIDE�AQUISPUTUMENT EVIT�,,,,,
17.07.2008,Didesperum / Xxx.-An. 57741151�MORBITION LUMNENTUMIDE G-NICUBIT,,,4.55,17.07.2008,2'649.83
,Didesperum / Xxx.-An. 57741151�MORBITION LUMNENTUMIDE G-NICUBIT�Orsubitata: MAGE TATRIERIMUS�STANTINNETUM AMINCESCEM�ALITICTESTRIS ABAR MULIGIS�,,,,,
17.07.2008,Comine Materit x-nicubit / Xxx.-An. 65711185�MORBITION LUMNENTUMIDE,,4.55,,17.07.2008,2'645.28
,Comine Materit x-nicubit / Xxx.-An. 65711185�MORBITION LUMNENTUMIDE�2655 RENTRATUBI�,,,,,
16.07.2008,�coluunt cor 5735.1704.7164 Morbition Lumnentumide / Xxx.-An.,,157.50,,16.07.2008,2'649.83
,�coluunt cor 5735.1704.7164 Morbition Lumnentumide / Xxx.-An.�72514634�,,,,,
14.07.2008,TEUM-Ideamistquibeanges�(Liquit Magnitque: 1 / Xxx.-An. 28465148),,,158.50,14.07.2008,2'807.33
,Dificasucendiam CAT / Xxx.-An. 70451258�527350220166375683018320822�,53.50,,,,
,"Dificasucendiam, CAT / Xxx.-An. 38277677�178412846787427364615644416�",52.50,,,,
,Dificasucendiam CAT / Xxx.-An. 60156458�664052320714010380051744353�,51.50,,,,
,Dificasucendiam CAT / Xxx.-An. 53215536�111612625520824553775811560�,1.00,,,,
