Datum;Buchungstext;Betrag Detail;Belastung;Gutschrift;Valuta;Saldo
03.09.2012;Lige�apto Serada / 808853576�.;;1'500.00;;03.09.2012;9'602.74
;Lige�apto Serada / 808853576�.�LESTAM SERE H/T PULUS�VITRISCERTE 5�8173 VENTIS�- - Mate - -�OSTANEM POR DOCEPS�;;;;;
03.09.2012;Arequaelor / 522463420�.;;;700.00;03.09.2012;10'302.74
;Arequaelor / 522463420�.�Oprow Volos�Vitriscerte 1�8173 Ventis�- - Mate - -�GERVARIANT TINGIUNDO/DOCEPS�;;;;;
03.09.2012;Arequaelor / 874503835�.;;;2'082.00;03.09.2012;12'384.74
;Arequaelor / 874503835�.�Festas Nianere Cor ME�Sta Molo�7407 Suricecula�;;;;;
03.09.2012;Arequaelor TanaVegundo / 330573236�.;;;85.15;03.09.2012;12'469.89
;Arequaelor TanaVegundo / 330573236�.�Todum ME�Meratentintelenta 81�8085 Stis�- - Mate - -�DIUNIUSTERACUSTA EX. F41675�;;;;;
07.09.2012;Tercitury Octudiam EX / 252860433�.;;400.00;;07.09.2012;12'069.89
;Tercitury Octudiam EX / 252860433�.�Ventis 8 40.38.4855 42:61�Cesens-Ex.: 62176531�;;;;;
10.09.2012;Arequaelor / 751542284�.;;;52.40;10.09.2012;12'122.29
;Arequaelor / 751542284�.�COR TUDIVIT (PAUDIPE) ME�DE. TINANT-ARAEQUE 644�AN-4251 FERAM�- - Mate - -�622303534053�;;;;;
11.09.2012;Arequaelor / 740450615�.;;;131.85;11.09.2012;12'254.14
;Arequaelor / 740450615�.�Oprow Volos�Vitriscerte 1�8173 Ventis�- - Mate - -�4855-27�;;;;;
11.09.2012;Tiustarant/Syllideiurbiet / 535858616�.;;24.00;;08.09.2012;12'230.14
;Tiustarant/Syllideiurbiet / 535858616�.�Patuelent: LOCEM PRINTE DE�Quaepattratuligis: 27.38.31 / 13:33:27�Cesens-Ex.: 62176531�Birere: ENT 33.74�;;;;;
11.09.2012;Tiustarant/Syllideiurbiet / 825573687�.;;11.35;;09.09.2012;12'218.79
;Tiustarant/Syllideiurbiet / 825573687�.�Patuelent: LAVA LOCCIUNTO.�Quaepattratuligis: 38.38.31 / 38:21:36�Cesens-Ex.: 62176531�Birere: ENT 38.18�;;;;;
12.09.2012;Tiustarant/Syllideiurbiet / 323052553�.;;14.25;;10.09.2012;12'204.54
;Tiustarant/Syllideiurbiet / 323052553�.�Patuelent: EX STIANTIATA�Quaepattratuligis: 33.38.31 / 72:70:37�Cesens-Ex.: 62176531�Birere: ENT 42.44�;;;;;
18.09.2012;Tiustarant/Syllideiurbiet / 737688237�.;;25.00;;17.09.2012;12'179.54
;Tiustarant/Syllideiurbiet / 737688237�.�Patuelent: PESTRO PULAPTO�Quaepattratuligis: 52.38.31 / 22:44:31�Cesens-Ex.: 62176531�Birere: ENT 44.74�;;;;;
25.09.2012;Tiustarant/Syllideiurbiet / 336681824�.;;56.60;;24.09.2012;12'122.94
;Tiustarant/Syllideiurbiet / 336681824�.�Patuelent: LAVA DIFFIGUS.�Quaepattratuligis: 33.38.31 / 31:53:30�Cesens-Ex.: 62176531�Birere: ENT 30.61�;;;;;
26.09.2012;Tiustarant/Syllideiurbiet / 117266605�.;;7.50;;25.09.2012;12'115.44
;Tiustarant/Syllideiurbiet / 117266605�.�Patuelent: AN SENTABITABIES ADA�Quaepattratuligis: 44.38.31 / 72:81:81�Cesens-Ex.: 62176531�Birere: ENT 0.81�;;;;;
27.09.2012;Lige�apto Serada / 141654134�.;;638.95;;27.09.2012;11'476.49
;Lige�apto Serada / 141654134�.�GUN PULTIATIUM�2477 7165 6754 6223�;;;;;
27.09.2012;Syllabulatuduci / 722416683�Samires pam 60.38.4855;;717.40;;27.09.2012;10'759.09
;Lige�apto Serada / 885117663�PERTULUNICINTRO�FLANIT�4268 FLANIT 72 FLANIT 72�;306.40;;;;
;Lige�apto Serada / 572328875�LIGIUNE ANGUNTHERIATIA ME�DOLUMERVARSERCIPE 702�6167 HOMIVIT�;104.75;;;;
;Lige�apto Serada / 257022474�NAL-SUUNTHERIPIREQUE�IMUTUUNASCIPIRE 1�7105 SCAUDO�;126.25;;;;
;Lige�apto Serada / 614858588�VENTIS TEMICALIS�REDERANERE 7�8173 VENTIS�- - Mate - -�EX. 31-332�;180.00;;;;
