Tiunte� eo 86.47.8154 / 50:62 GRO,,,,,
�requotas,,,,,
X�magna de malego,,,,,
Malego,"Malego crensta Eque Pra Tumen, Levos�sum 7'540.13 PEM ",Rorba,PEM 3723.13,,,
PERE,EI12 8586 6735 3010 1105 4,POR ,POUHCYYL37I,,,
100 derni�res �critures,,,,
Date comptable,Moment de l'�criture,Texte,D�bit,Cr�dit,Date de valeur,Solde
03.11.2017,02.11.2017 19:20:13,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,03.11.2017,8749.98
25.10.2017,24.10.2017 19:43:17,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.10.2017,9499.98
05.10.2017,04.10.2017 19:07:40,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.10.2017,7999.98
30.09.2017,30.09.2017 00:37:01,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,30.09.2017,8749.98
25.09.2017,22.09.2017 19:38:17,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.09.2017,8764.98
05.09.2017,04.09.2017 19:11:06,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.09.2017,7264.98
25.08.2017,24.08.2017 20:24:31,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.08.2017,8014.98
04.08.2017,03.08.2017 19:16:42,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,04.08.2017,6514.98
31.07.2017,31.07.2017 01:23:14,"Hiunc de perractangua,Eque-Pra Tumen",6370.00,,31.07.2017,7264.98
25.07.2017,24.07.2017 19:30:52,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.07.2017,13634.98
05.07.2017,04.07.2017 19:11:36,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.07.2017,12134.98
30.06.2017,01.07.2017 00:35:49,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,30.06.2017,12884.98
23.06.2017,22.06.2017 19:34:38,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,23.06.2017,12899.98
02.06.2017,01.06.2017 19:21:56,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,02.06.2017,11399.98
24.05.2017,23.05.2017 19:40:46,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.05.2017,12149.98
05.05.2017,04.05.2017 19:16:51,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.05.2017,10649.98
25.04.2017,24.04.2017 19:35:06,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.04.2017,11399.98
12.04.2017,12.04.2017 07:11:54,"Fesemors VISI crigua,MEA 50.12 VI 7.13434507//B�grit an Y",54.28,,12.04.2017,9899.98
05.04.2017,04.04.2017 19:12:23,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.04.2017,9954.26
31.03.2017,01.04.2017 00:06:59,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,31.03.2017,10704.26
24.03.2017,23.03.2017 20:12:27,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.03.2017,10719.26
16.03.2017,16.03.2017 00:21:02,"Hiunc de perractangua,Angi Et�rendo",10.82,,16.03.2017,9219.26
03.03.2017,02.03.2017 19:16:36,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,03.03.2017,9230.08
02.03.2017,02.03.2017 00:28:30,"Hiunc de perractangua,Eque-Pra Tumen",1190.00,,02.03.2017,9980.08
24.02.2017,23.02.2017 20:29:24,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.02.2017,11170.08
03.02.2017,02.02.2017 19:17:35,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,03.02.2017,9670.08
31.01.2017,31.01.2017 00:55:05,"Hiunc de perractangua,Gavaral an Valiuvio Fortines",3950.00,,31.01.2017,10420.08
26.01.2017,26.01.2017 06:53:37,"Noloneium malego � malego,Eque-Ante�xxx + Eque Pra Tumen",476.60,,26.01.2017,14370.08
25.01.2017,24.01.2017 20:22:23,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.01.2017,14846.68
23.01.2017,23.01.2017 02:01:47,"Noloneium malego � malego,Eque-Ante�xxx + Eque Pra Tumen",,8000.00,23.01.2017,13346.68
05.01.2017,04.01.2017 19:09:38,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.01.2017,5346.68
31.12.2016,31.12.2016 01:07:02,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,31.12.2016,6096.68
31.12.2016,31.12.2016 01:07:02,"Rorba dit �requotas de ingentinch,lonsa tera v�xxx�",,0.86,31.12.2016,
23.12.2016,22.12.2016 19:52:31,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,23.12.2016,6110.82
