Datum;Buchungstext;Betrag Detail;Belastung;Gutschrift;Valuta;Saldo
03.09.2012;Disu�dion Homili / 173736657�.;;1'500.00;;03.09.2012;9'602.74
;Disu�dion Homili / 173736657�.�GENTAS SERE A/V PUERE�VOLUDICALIA 3�3656 SPERAT�- - Hete - -�ALINISU FAC PROLUS�;;;;;
03.09.2012;Prorbilium / 702264620�.;;;700.00;03.09.2012;10'302.74
;Prorbilium / 702264620�.�Milit Samor�Voludicalia 8�3656 Sperat�- - Hete - -�GAUDICELLE ACIDISTIA/PROLUS�;;;;;
03.09.2012;Prorbilium / 562242743�.;;;2'082.00;03.09.2012;12'384.74
;Prorbilium / 562242743�.�Tribem Octiant Sus VI�Per Aede�5667 Adducitius�;;;;;
03.09.2012;Prorbilium AuffIcautus / 153387587�.;;;85.15;03.09.2012;12'469.89
;Prorbilium AuffIcautus / 153387587�.�Elino VI�Prituotatudirundo 36�7855 Acto�- - Hete - -�TUMENTERAESCIDIT OS. T63726�;;;;;
07.09.2012;Deannetam Ascustas OS / 321815143�.;;400.00;;07.09.2012;12'069.89
;Deannetam Ascustas OS / 321815143�.�Sperat 2 30.33.5677 28:86�Ictuod-Os.: 14507117�;;;;;
10.09.2012;Prorbilium / 654080572�.;;;52.40;10.09.2012;12'122.29
;Prorbilium / 654080572�.�TUM ANTABEM (SINCIPE) VI�VI. TANENT-TATESTO 760�EX-2176 PERNA�- - Hete - -�661152678388�;;;;;
11.09.2012;Prorbilium / 705505528�.;;;131.85;11.09.2012;12'254.14
;Prorbilium / 705505528�.�Milit Samor�Voludicalia 8�3656 Sperat�- - Hete - -�5677-11�;;;;;
11.09.2012;Causpelibo/Offinqualiondi / 850855712�.;;24.00;;08.09.2012;12'230.14
;Causpelibo/Offinqualiondi / 850855712�.�Reprolore: REPER SECULI ET�Pelogineribullary: 11.33.54 / 67:67:11�Ictuod-Os.: 14507117�Mincte: ETE 67.77�;;;;;
11.09.2012;Causpelibo/Offinqualiondi / 258814430�.;;11.35;;09.09.2012;12'218.79
;Causpelibo/Offinqualiondi / 258814430�.�Reprolore: AGRO ELLAMIURA.�Pelogineribullary: 33.33.54 / 33:10:57�Ictuod-Os.: 14507117�Mincte: ETE 10.36�;;;;;
12.09.2012;Causpelibo/Offinqualiondi / 567188336�.;;14.25;;10.09.2012;12'204.54
;Causpelibo/Offinqualiondi / 567188336�.�Reprolore: SI APPATTIUVA�Pelogineribullary: 45.33.54 / 42:33:18�Ictuod-Os.: 14507117�Mincte: ETE 28.85�;;;;;
18.09.2012;Causpelibo/Offinqualiondi / 652662347�.;;25.00;;17.09.2012;12'179.54
;Causpelibo/Offinqualiondi / 652662347�.�Reprolore: REDERE PUTUBIT�Pelogineribullary: 45.33.54 / 72:62:54�Ictuod-Os.: 14507117�Mincte: ETE 85.77�;;;;;
25.09.2012;Causpelibo/Offinqualiondi / 524887845�.;;56.60;;24.09.2012;12'122.94
;Causpelibo/Offinqualiondi / 524887845�.�Reprolore: AGRO FRALBULI.�Pelogineribullary: 67.33.54 / 54:13:57�Ictuod-Os.: 14507117�Mincte: ETE 86.54�;;;;;
26.09.2012;Causpelibo/Offinqualiondi / 136552354�.;;7.50;;25.09.2012;12'115.44
;Causpelibo/Offinqualiondi / 136552354�.�Reprolore: AN MAGNIGATINGIT MOR�Pelogineribullary: 85.33.54 / 42:36:45�Ictuod-Os.: 14507117�Mincte: ETE 4.45�;;;;;
27.09.2012;Disu�dion Homili / 415312762�.;;638.95;;27.09.2012;11'476.49
;Disu�dion Homili / 415312762�.�TRI FINITIMERE�1516 2781 5225 7573�;;;;;
27.09.2012;Andisugnumquire / 768738156�Rentrat rae 81.33.5677;;717.40;;27.09.2012;10'759.09
;Disu�dion Homili / 777287783�QUINVERIMORTUNT�GERURA�3074 GERURA 42 GERURA 42�;306.40;;;;
;Disu�dion Homili / 257041483�VOCULUS MOVISTUINGUSTO VI�QUIRIAMITQUITINTI 785�2385 VICTINO�;104.75;;;;
;Disu�dion Homili / 444150422�XXX-REDIVITIUVIGENDO�MARTIONSUBIEREX 8�6150 CALETE�;126.25;;;;
;Disu�dion Homili / 286378144�SPERAT FORIMUNDA�LANTRIPUPA 1�3656 SPERAT�- - Hete - -�OS. 54-337�;180.00;;;;
