%%info_test_name{csv_viseca_one_example_format3b_20250611}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses\\
2025-05-12 & 2025-05-12 &  & TRX2025051200006953621 & , , Tasso debitore & 10.350 & \\
2025-04-28 & 2025-04-28 &  & TRX2025042800005430223 & , , Suo pagamento - Grazie &  & 1000.050\\
2025-04-11 & 2025-04-11 &  & TRX2025041100002455131 & , , Tasso debitore & 7.250 & \\
2025-03-28 & 2025-03-28 &  & TRX2025032800001895693 & , , Suo pagamento - Grazie &  & 400.000\\
2025-03-04 & 2025-03-04 &  & TRX2025030400001658687 & , , Suo pagamento - Grazie &  & 676.300\\
2025-01-27 & 2025-01-27 &  & TRX2025012700004843202 & , , Suo pagamento - Grazie &  & 771.350\\
2025-01-02 & 2024-12-31 &  & TRX2025010200005142175 & , , Suo pagamento - Grazie &  & 1330.150\\
2024-12-12 & 2024-12-12 &  & TRX2024121200002481351 & , , Tasso debitore & 11.350 & \\
2024-12-03 & 2024-12-03 &  & TRX2024120300001897998 & , , Suo pagamento - Grazie &  & 800.000\\
2024-11-12 & 2024-11-12 &  & TRX2024111200002939101 & , , Spese di elaborazione & 20.000 & \\
2024-11-12 & 2024-11-12 &  & TRX2024111200002385855 & , , Tasso debitore & 7.300 & \\
2024-10-04 & 2024-10-04 &  & TRX2024100400003602293 & , , Suo pagamento - Grazie &  & 496.350\\
2024-09-02 & 2024-09-02 &  & TRX2024090200005121247 & , , Suo pagamento - Grazie &  & 570.350\\
2024-07-29 & 2024-07-29 &  & TRX2024072900005860482 & , , Suo pagamento - Grazie &  & 789.300\\
2024-06-28 & 2024-06-28 &  & TRX2024062800001882341 & , , Suo pagamento - Grazie &  & 186.300\\
2024-06-03 & 2024-06-03 &  & TRX2024060300005043331 & , , Suo pagamento - Grazie &  & 429.400\\
2024-04-30 & 2024-04-30 &  & TRX2024043000001849687 & , , Suo pagamento - Grazie &  & 134.400\\
2024-03-28 & 2024-03-28 &  & TRX2024032800002134232 & , , Suo pagamento - Grazie &  & 464.400\\
2024-03-04 & 2024-03-04 &  & TRX2024030400004769188 & , , Suo pagamento - Grazie &  & 406.950\\
2024-01-29 & 2024-01-29 &  & TRX2024012900005007131 & , , Suo pagamento - Grazie &  & 364.500\\
2023-12-27 & 2023-12-27 &  & TRX2023122700007256478 & , , Suo pagamento - Grazie &  & 380.050\\
2023-11-27 & 2023-11-27 &  & TRX2023112700005251370 & , , Suo pagamento - Grazie &  & 229.900\\
2023-10-27 & 2023-10-27 &  & TRX2023102700002085746 & , , Suo pagamento - Grazie &  & 317.600\\
2023-09-27 & 2023-09-27 &  & TRX2023092700001667146 & , , Suo pagamento - Grazie &  & 268.100\\
2023-08-28 & 2023-08-28 &  & TRX2023082800004722043 & , , Suo pagamento - Grazie &  & 430.550\\
2023-07-24 & 2023-07-24 &  & TRX2023072400004809615 & , , Suo pagamento - Grazie &  & 2692.700\\
2023-07-12 & 2023-07-12 &  & TRX2023071200002775766 & , , Spese di elaborazione & 20.000 & \\
2023-07-12 & 2023-07-12 &  & TRX2023071200002273598 & , , Tasso debitore & 20.500 & \\
2023-06-15 & 2023-06-15 &  & TRX2023061500001546971 & , , Suo pagamento - Grazie &  & 500.000\\
2023-06-12 & 2023-06-12 &  & TRX2023061200006375347 & , , Spese di elaborazione & 20.000 & \\
2023-06-12 & 2023-06-12 &  & TRX2023061200006326988 & , , Tasso debitore & 12.500 & \\
2023-05-12 & 2023-05-12 &  & TRX2023051200002446943 & , , Tasso debitore & 5.800 & \\
2023-04-18 & 2023-04-17 &  & TRX2023041800001477780 & , , Suo pagamento - Grazie &  & 533.350\\
2025-05-12 & 2025-05-12 &  & TRX2025051200004392402 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2025-05-11 & 2025-05-12 &  & TRX2025051200004008710 & VistaPrint, Venlo, Vistaprint B.V. & 140.700 & \\
2025-05-10 & 2025-05-12 &  & TRX2025051200000920807 & Whoop, Boston, WHOOP & 11.550 & \\
2025-05-06 & 2025-05-06 &  & TRX2025050600000750851 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2025-05-06 & 2025-05-06 &  & TRX2025050600000750849 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2025-05-02 & 2025-05-05 &  & TRX2025050500000122132 & AutodesKPP (PayPal), , PAYPAL *AUTODESKPP & 60.350 & \\
2025-05-01 & 2025-05-02 &  & TRX2025050200002735189 & Brute, , BRUTE & 234.450 & \\
2025-04-30 & 2025-05-02 &  & TRX2025050200000938875 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 18.400 & \\
2025-04-28 & 2025-04-29 &  & TRX2025042900000138514 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2025-04-26 & 2025-04-29 &  & TRX2025042900000114242 & RiseGuide Zfeh (PayPal), , PAYPAL *RISEGUIDE ZFEH & 59.950 & \\
2025-04-20 & 2025-04-22 &  & TRX2025042200005706996 & Canva I, , CANVA* I04492-19315353 & 10.950 & \\
2025-04-18 & 2025-04-22 &  & TRX2025042200002084475 & Spotify, Stockholm, SpotifyCH & 13.950 & \\
2025-04-14 & 2025-04-17 &  & TRX2025041700000091932 & Headway (PayPal), , PAYPAL *HEADWAY & 17.850 & \\
2025-04-12 & 2025-04-14 &  & TRX2025041400000884864 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2025-04-06 & 2025-04-07 &  & TRX2025040700002843868 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2025-04-06 & 2025-04-07 &  & TRX2025040700002843867 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2025-04-02 & 2025-04-03 &  & TRX2025040300000662621 & Digitec Galaxus AG, Zürich, digitec Galaxus (Online) & 84.900 & \\
2025-04-02 & 2025-04-03 &  & TRX2025040300000142936 & AutodesKPP (PayPal), , PAYPAL *AUTODESKPP & 60.350 & \\
2025-03-30 & 2025-04-03 &  & TRX2025040300000136702 & GlobalE /True Classic, London, GlobalE /True Classic & 87.300 & \\
2025-04-01 & 2025-04-02 &  & TRX2025040200000815228 & Brute, , BRUTE & 250.500 & \\
2025-03-31 & 2025-04-01 &  & TRX2025040100000772561 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 19.700 & \\
2025-03-29 & 2025-04-01 &  & TRX2025040100000145509 & Riseguide XGHF (PayPal), , PAYPAL *RISEGUIDE XGHF & 20.200 & \\
2025-03-28 & 2025-03-31 &  & TRX2025033100003916455 & Vocal Image (PayPal), , PAYPAL *VOCAL IMAGE & 30.250 & \\
2025-03-29 & 2025-03-31 &  & TRX2025033100002490383 & Migros, Biasca, Migros M Biasca & 59.100 & \\
2025-03-28 & 2025-03-31 &  & TRX2025033100000763566 & Digitec Galaxus AG, , digitec Galaxus (Online) & 242.350 & \\
2025-03-28 & 2025-03-31 &  & TRX2025033100000153387 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2025-03-20 & 2025-03-20 &  & TRX2025032000000785107 & Canva I, , CANVA* I04461-19563456 & 11.800 & \\
2025-03-18 & 2025-03-19 &  & TRX2025031900000095928 & Spotify, Stockholm, SpotifyCH & 13.950 & \\
2025-03-15 & 2025-03-18 &  & TRX2025031800000068909 & Headway (PayPal), , PAYPAL *HEADWAY & 9.400 & \\
2025-03-12 & 2025-03-12 &  & TRX2025031200000673399 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2025-03-06 & 2025-03-06 &  & TRX2025030600000711988 & Apple, Cork, APPLE.COM/BILL & 48.500 & \\
2025-03-02 & 2025-03-03 &  & TRX2025030300004068837 & AutodesKPP (PayPal), , PAYPAL *AUTODESKPP & 60.350 & \\
2025-03-01 & 2025-03-03 &  & TRX2025030300002952560 & Brute, , BRUTE & 256.300 & \\
2025-03-01 & 2025-03-03 &  & TRX2025030300002946849 & Learnrx, , LEARNRX & 278.600 & \\
2025-02-28 & 2025-03-03 &  & TRX2025030300000951890 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 20.150 & \\
2025-02-28 & 2025-02-28 &  & TRX2025022800000725989 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2025-02-23 & 2025-02-25 &  & TRX2025022500000776796 & Crossfitinc (PayPal), , PAYPAL *CROSSFITINC & 19.050 & \\
2025-02-20 & 2025-02-24 &  & TRX2025022400000086780 & Amazon, , AMZN Mktp IT*R89PK16Y4 & 87.100 & \\
2025-02-20 & 2025-02-20 &  & TRX2025022000000770249 & Canva I, , CANVA* I04433-21773124 & 12.100 & \\
2025-02-18 & 2025-02-19 &  & TRX2025021900000098460 & Spotify, , Spotify P34286B0AF & 13.950 & \\
2025-02-12 & 2025-02-13 &  & TRX2025021300000085896 & VistaPrint, Venlo, Vistaprint B.V. & 111.600 & \\
2025-02-12 & 2025-02-12 &  & TRX2025021200000638903 & Apple, , APPLE.COM/BILL & 3.000 & \\
2025-02-06 & 2025-02-07 &  & TRX2025020700000783927 & SQSP Inv, , SQSP* INV168468839 & 36.400 & \\
2025-02-06 & 2025-02-06 &  & TRX2025020600000680726 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2025-02-01 & 2025-02-03 &  & TRX2025020300002749835 & Brute, , BRUTE & 258.650 & \\
2025-01-31 & 2025-02-03 &  & TRX2025020300000873173 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 20.350 & \\
2025-01-30 & 2025-01-30 &  & TRX2025013000000709461 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2025-01-30 & 2025-01-30 &  & TRX2025013000000709460 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2025-01-22 & 2025-01-23 &  & TRX2025012300000137680 & Apple, Cork, APPLE.COM/BILL & 17.000 & \\
2025-01-20 & 2025-01-21 &  & TRX2025012100000708934 & CoachRX, , COACHRX & 188.450 & \\
2025-01-20 & 2025-01-21 &  & TRX2025012100000688021 & Canva I, , CANVA* I04402-20662653 & 12.250 & \\
2025-01-18 & 2025-01-20 &  & TRX2025012000001771687 & Spotify, , SpotifyCH & 13.950 & \\
2025-01-17 & 2025-01-20 &  & TRX2025012000000808353 & Truecoach, , TRUECOACH & 28.200 & \\
2025-01-12 & 2025-01-13 &  & TRX2025011300002442072 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2025-01-10 & 2025-01-13 &  & TRX2025011300000848296 & CoachRX, , COACHRX & 22.650 & \\
2025-01-06 & 2025-01-07 &  & TRX2025010700000725364 & SQSP Inv, , SQSP* INV164223875 & 36.450 & \\
2025-01-06 & 2025-01-07 &  & TRX2025010700000158127 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2025-01-06 & 2025-01-06 &  & TRX2025010600003876144 & Apple, Cork, APPLE.COM/BILL & 31.900 & \\
2025-01-01 & 2025-01-02 &  & TRX2025010200004130415 & Brute, , BRUTE & 256.850 & \\
2024-12-31 & 2025-01-02 &  & TRX2025010200003820660 & Banana.ch, Lugano, www.banana.ch & 298.000 & \\
2024-12-31 & 2025-01-02 &  & TRX2025010200002817200 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 20.200 & \\
2024-12-28 & 2024-12-30 &  & TRX2024123000001958756 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-12-22 & 2024-12-23 &  & TRX2024122300004502599 & Motor Rest SA, Biasca, Motor Rest & 12.100 & \\
2024-12-21 & 2024-12-23 &  & TRX2024122300002803532 & Coop Pronto, Giubiasco, Coop Stazione Servizio & 13.600 & \\
2024-12-20 & 2024-12-20 &  & TRX2024122000000886558 & Canva I, , CANVA* I04371-21693098 & 12.050 & \\
2024-12-18 & 2024-12-19 &  & TRX2024121900000133804 & Spotify, , Spotify P3275C15AA & 13.950 & \\
2024-12-17 & 2024-12-18 &  & TRX2024121800000841097 & Truecoach, , TRUECOACH & 27.750 & \\
