Data;Data valuta;Numero di ordine;Tipo di ordine;Testo di contabilizzazione;Addebiti (USD);Accrediti (USD);Saldo (USD)
08.11.2023;08.11.2023;123456789;Sontunt;Foraliunt os supedio: Tentiare AN;;0�140.72;32�249.25
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);cartus;473.54;;22�354.30
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);Quingi cartus;633.54;;22�827.84
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);Cartus Tangun;683.54;;23�461.38
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);Offig cartus;983.54;;24�144.92
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);cartus  FECULUNNEM;633.54;;25�128.46
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);Ficuba cartus;939.54;;25�762.00
25.10.2023;25.10.2023;123456789;Foraliunt (sentho quadectera);Vaterneri;1�333.85;;26�701.54
18.10.2023;18.10.2023;123456789;Sontunt;Foraliunt os supedio: SECUTE DISCERE DIMINAM;;20.00;28�335.08
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);Quingi cartus;633.10;;28�315.08
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);Cartus Tangun;683.10;;28�948.18
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);Offig cartus;983.10;;29�631.28
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);cartus  FECULUNNEM;633.10;;30�614.38
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);Ficuba cartus;939.10;;31�247.48
25.09.2023;25.09.2023;123456789;Foraliunt (sentho quadectera);Vaterneri;1�333.68;;32�186.58
14.09.2023;14.09.2023;123456789;Sontunt;"Foraliunt os supedio: TENTIARE AN ";;10�366.10;33�819.68
01.09.2023;05.09.2023;123456789;Foraliunt;os stimila;1�358.40;;23�453.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);Quingi cartus;634.00;;24�453.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);Cartus Tangun;684.00;;25�087.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);Offig cartus;984.00;;25�771.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);cartus  FECULUNNEM;634.00;;26�755.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);Ficuba cartus;940.00;;27�389.58
25.08.2023;25.08.2023;123456789;Foraliunt (sentho quadectera);Vaterneri;1�748.40;;28�329.58
24.08.2023;25.08.2023;123456789;Foraliunt;Lava vi dica DEM.6'358;6�467.15;;29�963.58
04.08.2023;04.08.2023;123456789;Sontunt;"Foraliunt os supedio: TENTIARE AN ";;10�366.10;32�103.71
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);Quingi cartus;634.62;;21�737.61
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);Cartus Tangun;684.62;;22�372.23
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);Offig cartus;984.62;;23�056.85
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);cartus  FECULUNNEM;634.62;;24�041.47
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);Ficuba cartus;940.62;;24�676.09
25.07.2023;25.07.2023;123456789;Foraliunt (sentho quadectera);Vaterneri;1�748.70;;25�616.71
19.07.2023;20.07.2023;123456789;Foraliunt;COLO ut 20.32.8205;1�524.15;;27�251.33
07.07.2023;07.07.2023;123456789;Sontunt;"Foraliunt os supedio: TENTIARE AN ";;7�156.74;28�456.46
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);Quingi cartus;455.46;;19�503.91
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);Cartus Tangun;573.46;;19�959.37
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);Offig cartus;883.46;;20�532.83
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);cartus  FECULUNNEM;455.46;;21�416.29
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);Ficuba cartus;839.46;;21�871.75
23.06.2023;23.06.2023;123456789;Foraliunt (sentho quadectera);Vaterneri;1�562.22;;22�711.21
16.06.2023;19.06.2023;123456789;Foraliunt;COLO;6�358.40;;24�244.67
02.06.2023;02.06.2023;123456789;Sontunt;Foraliunt os supedio: TENTIARE AN;;10�837.30;26�244.67
