%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-02-01 & 2017-02-01 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 01.02.17 11:52:23 Id: 22801300" & 400 &  & \\
2017-02-01 & 2017-02-01 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 01.02.17 11:53:20 Id: 22801300" & 400 &  & \\
2017-02-01 & 2017-02-01 &  & "Payment, FIZ04, Ubs Switzerland Ag,  C/o Ubs Card Center,  Flughofstrasse 35,  8152 Glattbrugg,  Bonus Visa Business" & 70 &  & \\
2017-02-01 & 2017-02-01 &  & "E-Banking Order, Eca 2017, Etabl. Cant. Assurances,  Incendie,  1009 Pully" &  & 62.8 & \\
2017-02-01 & 2017-02-01 &  & "E-Banking Order, Creditcar Decjan, Ubs Ag,  C/o Ubs Card Centre,  Flughofstrasse 35,  8152 Glattbrugg,  24 47150 00000 00356 33003 82139,  TN:010001456" &  & 607 & \\
2017-02-01 & 2017-02-01 &  & "E-Banking Order, Dfi Fev-Mai, Dfi Service Sa,  1228 Plan-Les-Ouates" &  & 916.9 & \\
2017-02-01 & 2017-02-01 &  & "E-Banking Order, Ela-Polla, English Language Academy,  Mt Slm 15    Sliema,  Ref : 1038/19749,  Student : Dominique Polla" &  & 1764.07 & \\
2017-02-01 & 2017-02-01 &  & "E-Banking Order, Gls-Cerutti, Gls Sprachenzentrum,  De D10435    Berlin,  30.077.108,  Gregory Cerutti" &  & 4933.38 & \\
2017-02-02 & 2017-02-02 &  & "E-Banking Credit, Marzio Da Broi, Ch 1224 Chene Bougeries,  Reservation Max Da Broi,  Lindenberg" & 400 &  & \\
2017-02-02 & 2017-02-02 &  & "Postal Transfer, Jolion Nathalie, Chemin Des Laurelles 25,  1196 Gland,  Damien Jolion-Sejour Lindenberg" & 400 &  & \\
2017-02-02 & 2017-02-02 &  & "E-Banking Order, Elec .08-12 2016, Ville De Nyon / Serv.,  Industr.,  Nyon" &  & 28.2 & \\
2017-02-03 & 2017-02-03 &  & "Postal Transfer, Durst Sabrina, Route De La Tourbiere 23,  1267 Coinsins,  Ref 3457 Sabrina Durst" & 2679.03 &  & \\
2017-02-03 & 2017-02-03 &  & "Payment, Rosa Maria De Oliveira Dias Berne, Y,  Pre De La Cure, 3,  Ch/l'Abbaye, 1344,  Henri Delafontaine" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Payment, Suzanne Jaccottet Willimann, Route De Perrey, 20,  Ch/st-Aubin Fr, 1566,  Facture Lucie Willimann,  St. Aubin" & 10099.75 &  & \\
2017-02-06 & 2017-02-06 &  & "Payment, Monsieur Francois Homberger Und, Madame B. Dalla Mutta Homberger,  1226 Thonex,  Camille Homberger,  21 05 2005,  Co-Inscription Avec Maite Golay" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 323,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03231,  Ta 112  Rc: 1 Post-Geb: 00001.79,  TN:010001456, 3.02403E+26" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Postal Transfer, Allianz Global Assistance, Hertistrasse,  8304 Wallisellen,  Rg.0903002204 Von 02.02.2017,  Partnerabrechnung 000012791" & 14.66 &  & \\
2017-02-06 & 2017-02-06 &  & "Third-Party Charges, Lports - Durst" &  & 20 & \\
2017-02-06 & 2017-02-06 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 06.02.17 10:40:49 Id: 22801700" &  & 100 & \\
2017-02-06 & 2017-02-06 &  & "E-Banking Order, Lports - Durst, Langports Brisbane,  Au Brisbane 4001,  Sabrina Durst,  Std No: 27238" &  & 2328.52 & \\
2017-02-07 & 2017-02-07 &  & "Payment, Pierre Rognon, R. De La Cassarde 20,  2000 Neuchatel,  Louisa Rognon,  Gls Berlin 9-23 Juillet 2017" & 400 &  & \\
2017-02-07 & 2017-02-07 &  & "E-Banking Credit, Sandra Audrey Emery Marchand, 1228 Plan Les Ouates,  Seaford 09/07 Au 22/07/17 Tess Emer,  Y" & 400 &  & \\
2017-02-07 & 2017-02-07 &  & "Postal Transfer, Berney Richard Et Berney, Catherine Andree Renee,  Rue Du Lac 6,  1342 Le Pont,  Inscription Charles-Antoine Berney,  10-21 Avril 2017 Hbolt Schussenried" & 400 &  & \\
2017-02-08 & 2017-02-08 &  & "Payment, Caroline Gay, Hauptstrasse 104 3285 Galmiz,  Acompte Pour Sejour Melanie Gay Spi,  Tzingsee Du 9 Au 22.07.17" & 400 &  & \\
2017-02-08 & 2017-02-08 &  & "E-Banking Order, Cel- Willimann, College Of English Language,  Us Santa Monica,  Ca 90401,  Invoice Pb-001594,  Lucie Willimann" &  & 9070.47 & \\
2017-02-09 & 2017-02-09 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 330,  Nadine Marie Lousie Gruaz Gumowski,  1290 Versoix,  30 24025 40610 00100 00000 03306,  TN:010001456, 3.02403E+26" & 5655.47 &  & \\
2017-02-09 & 2017-02-09 &  & "E-Banking Credit, Charles Krebs, 2563 Ipsach,  Acompte,  Krebs Marie Angelique" & 400 &  & \\
