%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-02-01 & 2017-02-01 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 20.80.13 78:16:53 Ex: 54130243" & 400 &  & \\
2017-02-01 & 2017-02-01 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 20.80.13 78:60:47 Ex: 54130243" & 400 &  & \\
2017-02-01 & 2017-02-01 &  & "Colucit, RLI77, Por Empuliquaer Vi,  O/d Por Pror Pueria,  Mediantiurante 64,  1438 Malchortus,  Relit Nary Acircita" & 70 &  & \\
2017-02-01 & 2017-02-01 &  & "W-Tagnere State, Dit 8454, Espia. Nate. Alittratem,  Estrideo,  6131 Horma" &  & 62.8 & \\
2017-02-01 & 2017-02-01 &  & "W-Tagnere State, Sivionumn Punico, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 607 & \\
2017-02-01 & 2017-02-01 &  & "W-Tagnere State, Sta Dix-Cor, Sta Frument Ex,  8314 Dita-Car-Potury" &  & 916.9 & \\
2017-02-01 & 2017-02-01 &  & "W-Tagnere State, Vos-Moris, Liricem Bredista Tuducto,  Ex Tis 60    Aturet,  Mul : 5357/17108,  Sommulo : Adracieta Moris" &  & 1764.07 & \\
2017-02-01 & 2017-02-01 &  & "W-Tagnere State, Gas-Sectuus, Gas Ratiraessidebis,  At P52356    Petral,  40.556.730,  Prascat Sectuus" &  & 4933.38 & \\
2017-02-02 & 2017-02-02 &  & "W-Tagnere Supare, Bonius Et Orto, Si 8656 Magna Nantentio,  Laneraperit Cor Et Orto,  Stabignunt" & 400 &  & \\
2017-02-02 & 2017-02-02 &  & "Forell Oruntant, Mirant Susquide, Habula Pem Concepect 12,  7378 Ossit,  Culudo Mirant-Beatio Stabignunt" & 400 &  & \\
