%%info_test_name{csv_ubs_example_format1_20160908}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses & IsDetail\\
2016-08-10 & 2016-08-10 &  & 2666268QW0701225 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.84.48.57, Sex      Novem        271,55, Xxx        1,21  Ale       3, Xxx       1,55" & 173.09 & \\
2016-08-10 & 2016-08-10 &  & 7565485DS8650077 & "Iderrura, Ineri Eo, All Putura 7, 8156 Voluva, Oludicura Offest Xxx.64053521, Xxx 6 Si. 51,55, Etti/pra 1,43" & 64.68 &  & \\
2016-08-11 & 2016-08-11 &  & 5708710AB7044403 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.11.48.57, Sex      Novem        612,55, Xxx        1,27  Ale       3, Xxx       1,55" & 131.19 &  & \\
2016-08-12 & 2016-08-12 &  & 8073683EL4521687 & "Iderrura, Ineri Eo, All Putura 7, 8156 Voluva, Oludicura Offest Xxx.71487880, Xxx 6 Si. 457,55, Etti/pra 0,70" & 363.55 &  & \\
2016-08-12 & 2016-08-12 &  & 6566356QB8302137 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.84.48.57, Sex      Novem         31,55, Xxx        1,17  Ale       1, Xxx       1,55" & 67.69 &  & \\
2016-08-12 & 2016-08-12 &  & 6308145FV2225133 & "Ibi (Hyactum) In, Boneinecuiunnest 86, 1510 Assus" & -102.000 &  & D\\
2016-08-12 & 2016-08-12 &  & 6308145FV2225133 & "Ibi (Hyactum) In, Boneinecuiunnest 86, 1510 Assus" & -71.700 &  & D\\
2016-08-12 & 2016-08-12 &  & 6308145FV2225133 & "Iptint Perest. V-Tegione" &  & 173.70 & S\\
2016-08-12 & 2016-08-12 &  & 1782330EU0061852 & "Iptint V-Tegione, Colventi, HL544112201717863485E, Meracire Eo, 6132 Amunde, Constas eqmpiacbxry260.55" &  & 662.80 & \\
2016-08-15 & 2016-08-15 &  & 5502486GT8135586 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.80.48.57, Sex      Novem        768,55, Xxx        1,18  Ale       0, Xxx       1,55" & 916.67 &  & \\
2016-08-15 & 2016-08-15 &  & 1208333BN4664545 & "Iderrura, Ineri Eo, All Putura 7, 8156 Voluva, Oludicura Offest Xxx.65873110, Xxx 4 Si. 686,55, Etti/pra 8,70" & 548.37 &  & \\
2016-08-15 & 2016-08-15 &  & 5147835WV4257657 & "Iderrura, Incelluva Main Tium, Valignus 56, ET/2322 Fuisit, Ut-Os.            2728441762, Xxx.Nos. 7837717    57/48/75, Repere                273.55, Iputumiusa             80.34" & 518.80 &  & \\
2016-08-16 & 2016-08-16 &  & 7135880XX5164356 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 657872330 Et-Ges.80.48.57, Sex      Novem       7268,55, Xxx       50,34  Ale       0, Xxx       1,55" & 2230.98 &  & \\
2016-08-16 & 2016-08-16 &  & 3106828LB1648053 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 243824600 Eo-Ges.80.48.57, Sex      Novem       5342,55, Xxx       76,81  Ale       8, Xxx       1,55" & 1541.60 &  & \\
2016-08-16 & 2016-08-16 &  & 5756630CX1731303 & "Iderrura, Incelluva Main Tium, Valignus 56, ET/2322 Fuisit, Ut-Os.            2728441762, Xxx.Nos. 7837717    57/48/55, Repere                 41.55, Iputumiusa              8.60" & 96.20 &  & \\
2016-08-17 & 2016-08-17 &  & 3226886OR3720678 & "Iderrura, Ineri Eo, All Putura 7, 8156 Voluva, Oludicura Offest Xxx.35841837, Xxx 6 Si. 407,55, Etti/pra 0,82" & 263.27 &  & \\
2016-08-18 & 2016-08-18 &  & 5452388GJ3554456 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.56.48.57, Sex      Novem        412,55, Xxx        1,60  Ale       3, Xxx       1,55" & 415.05 &  & \\
2016-08-18 & 2016-08-18 &  & 6526764XP4630312 & "Iptint V-Tegione, Colventi, HL544112201717863485E, Meracire Eo, 6132 Amunde" &  & 660.00 & \\
2016-08-19 & 2016-08-19 &  & PU65422IP6220501 & "Cessicusto Tunnensa Pam, 6664 Amunde 175, Vinit 34445481-1 8671, Ade 61.48.57 55:80:56 Ut: 37402157" & 12880.00 &  & \\
2016-08-19 & 2016-08-19 &  & 2115335TS8853501 & "Iderrura, Contipulo Tium, Deratere-Rest 4, O 82103 Imulideo, Ut 766753323 De-Ges.61.48.57, Sex      Novem        853,55, Xxx        1,86  Ale       0, Xxx       1,55" & 395.59 &  & \\
