%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-01-02 & 2018-01-02 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 02.01.18 14:38:54 Id: 26005200, Bargeld Einzahlung" & 2000.00 &  & \\
2018-01-02 & 2017-12-30 &  & "Bezug Bancomat, Karte 16470027-0 1809, Zkb Zh-Limmatplatz Vbz, Vom 30.12.17 17:08:49 Id: 71605500, Betrag Chf 5,000.00" &  & 5000.00 & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 03.01.18 19:07:43 Id: 26102400, Bargeld Einzahlung" & 5000.00 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Renens, Balachandran Rajathurai, Rue De Caudray 7, 1020 Renens, Bareinzahlungs-Kommission-2.60" & 2600.00 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 03.01.18 19:01:49 Id: 26102400, Bargeld Einzahlung" & 2000.00 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 03.01.18 19:04:41 Id: 26102400, Bargeld Einzahlung" & 2000.00 &  & \\
2018-01-03 & 2018-01-03 &  & "Gebühr Der Post Für Bareinzahlung" & -2.99 &  & D\\
2018-01-03 & 2018-01-03 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000164, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01643, Ta 112  Rc: 0 Post-Geb: 00002.99, TN:010001456, 302061949760001000000001643" & 1320.00 &  & S\\
2018-01-03 & 2018-01-03 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 03.01.18 19:05:01 Id: 26102400, Bargeld Einzahlung" & 1000.00 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Kuessnacht, K. Givnam, Bergstrasse 33, 6414 Oberarth, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Gossau, Herr Ragunathan, 079 355 69 01, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Aarau, Sinnathamby Balakrishnan, Neuenburgerstrasse 7, 5004 Aarau, Bareinzahlungs-Kommission-0.51" & 510 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Luzern, Vasantha Kandasamy, Hofterenstrasse 10, 6102 Malters, Flugbillet, Bareinzahlungs-Kommission-0.30" & 300 &  & \\
2018-01-03 & 2018-01-03 &  & "Einzahlung, Ubs Rorschach, S. Sabesan, Bareinzahlungs-Kommission-0.22" & 222 &  & \\
2018-01-03 & 2018-01-03 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-03 & 2018-01-03 &  & "Mir Kazemi Kajomesghali" & -1060 &  & D\\
2018-01-03 & 2018-01-03 &  & "E-Banking-Sammelauftrag" &  & 1274.00 & S\\
2018-01-03 & 2018-01-03 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 03.01.2018, Agenturnummer: 0000060014" &  & 1819.00 & \\
2018-01-03 & 2018-01-03 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20171208 To 201, 71215" &  & 114940.15 & \\
2018-01-04 & 2018-01-04 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3900.00 &  & \\
2018-01-04 & 2018-01-04 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000001 Dok 4 C, Hf 3349,20 Abz 17,06" & 3332.14 &  & \\
2018-01-04 & 2018-01-04 &  & ", 3748/3926/3940/3983, Ubs Zuerich-Flughafen, Mangotravel, 3748/3926/3940/3983, Bareinzahlungs-Kommission-2.42" & 2428.50 &  & \\
2018-01-04 & 2018-01-04 &  & "Einzahlung, Ubs Bremgarten, Puspathasan Rasalingam, Bareinzahlungs-Kommission-1.62" & 1620.00 &  & \\
2018-01-04 & 2018-01-04 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 04.01.18 11:26:50 Id: 29023100" & 1200.00 &  & \\
2018-01-04 & 2018-01-04 &  & "E-Banking-Gutschrift, Herr Gnanalingam U/o, Frau Rajeetha Sathees, Sathees Xxx, Gutschrifts- Und Belastungsanzeigen" & 1020.00 &  & \\
2018-01-04 & 2018-01-04 &  & ", Ticket, Ubs St. Gallen, T. Nagaratnam, Erlenholzstrasse 3, Wittenbach, Ticket, Bareinzahlungs-Kommission-0.87" & 870 &  & \\
2018-01-04 & 2018-01-04 &  & "Multimat-Vergütung, Devi Mobile Service Gmbh, 6003 Luzern, Dms, Gutschrifts- Und Belastungsanzeigen" & 583 &  & \\
2018-01-04 & 2018-01-04 &  & "Vergütung, Anjugy Paskaran, Zopfweg 16, 5033 Buchs Ag, Ch, Koban Kunasegaram" & 530 &  & \\
2018-01-04 & 2018-01-03 &  & "Zahlung V Pay, Karte 16470027-0 1809, Gemeindeverwaltung, 8135 Langnau Am Albis, Vom 03.01.18 09:17:30 Id: 31466277, Betrag Chf 60.00" &  & 60 & \\
2018-01-04 & 2018-01-04 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Sengetsang  Rigzin Dorje" &  & 214 & \\
