%%info_test_name{csv_creditsuisse_example_format5_20240108}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses\\
2023-01-06 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-56355613-AFL4-JER8 & VI-28305521-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Rellium Susto " &  & 270.00\\
2023-01-09 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-80045378-AFL4-JER8 & VI-70672057-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Bilianno " &  & 670.00\\
2023-01-24 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-56211746-AFL4-JER8 & VI-11583254-8 & Ortatem Aptus & 4718 Lürada & Quatiunt " &  & 39.50\\
2023-01-27 &  &  &  & "Nabulii EO-Nabulect  & Inta Siride ME  & ACIT-34337125-AFL4-JER8 & VI-76463381-8 & Inta Siride ME & Por et Facchoc 5 & 4004 Siduci & SEC Quaertiatem EO & Milegrehenenit 88 5778 Lürada DE " &  & 50.30\\
2023-01-31 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-13064083-AFL4-JER8 & VI-57311756-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Nülamniuntine Susto " &  & 233.00\\
2023-01-31 &  &  &  & "Nabulii EO-Nabulect  & Signuto TerE  & ACIT-81818654-AFL4-JER8 & VI-72871823-8 & Signuto TerE & - 6852 Graerunte (Incular) & HolvEresent EO & Dometiuntenta 57 2213 Evem DE " &  & 48.00\\
2023-02-15 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-16540572-AFL4-JER8 & VI-73053082-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Rellium Susto " &  & 780.00\\
2023-02-23 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-71625221-AFL4-JER8 & VI-27283412-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Nülamniuntine Susto " &  & 460.00\\
2023-02-28 &  &  &  & "Nabulii EO-Nabulect  & Signuto TerE  & ACIT-25131755-AFL4-JER8 & VI-86417671-8 & Signuto TerE & . 6852 Graerunte (Incular) & HolvEresent EO & Dometiuntenta 57 2213 Evem DE " &  & 45.00\\
2023-02-28 &  &  &  & "Nabulii EO-Nabulect  & Inta Siride ME  & ACIT-31772102-AFL4-JER8 & VI-24618846-8 & Inta Siride ME & Por et Facchoc 5 & 4004 Siduci & SEC Quaertiatem EO & Milegrehenenit 88 5778 Lürada DE " &  & 24.95\\
2023-03-13 &  &  &  & "Initüsedrantesupa  & Ortatem Aptus  & ACIT-80708830-AFL4-JER8 & VI-55352142-8 & Ortatem Aptus & 4718 Lürada & Stuloäaurberit Rellium Susto " &  & 490.00\\
