%%info_test_name{csv_tkb_example_format2_20181108}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses\\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 5271646716 INIS VADDUCI AT EMORTESCERNENT 4 EXPERIAM 7827 URUNT-SEDIAVIT  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 8573220142 INIS VADDUCI AT EMORTESCERNENT 4 EXPERIAM 7827 URUNT-SEDIAVIT  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 6363041174 RACIPATESSIERVIT 8643 SOMBULI  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 1646863403 LINETIO PROTANEIUNIT GENTO PICA O/T PARASI UMN AT, CALIUNIARENIUVA 4438 UMN  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 1640841632 EXPAGNUMETIMULTINCENDIPSUM TRIUNIS 2151 SOMNIUNATE  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 4845612578 CAPTURY SALIQUAEQUELIS AT CALLATELENDIVISUB 322 5548 REVALUM  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 5608502537 HORE. SCRIPTUSTRUSTRUM CECT ULUDABILITTIMA EQUOBANENTIMUM 3162 LENT  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 6860674801 HORE. SCRIPTUSTRUSTRUM CECT ULUDABILITTIMA EQUOBANENTIMUM 3162 LENT  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 4570588461 OS HABYSSIMI AT OPUPENTHEDICCIT 4 1408 SOLLURRE  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 3327224511 REGANGIS (HARESTA) AT BRAL ITTINGINDUCEANT 4 AN-3526 LENT  &  & \\
2018-01-03 &  &  &  &  Docatiusa chraxite / Tus.-An. 1116553623 MOVENTIMULECEM ALOS O/T REVALUM NOVELENDIS.-PER.AT URESTINGE 82 2657 REVALUM  &  & \\
2018-01-09 &  &  &  &  Docatiusa c-opropro / Tus.-An. 7565787801 ALE MORTALEGATU PICA 2772 NOLVES Rumnimetus: GRATE  &  & \\
2018-01-09 &  &  &  &  Docatiusa c-opropro / Tus.-An. 1456343053 MORTALEGATU O AUDIE AT CAUFFERPUPLE 16 6281 ACTOTATURRE  &  & \\
2018-01-09 &  &  &  &  Ungultiary / Tus.-An. 8284584052 Conde AT Converimulo 150 7241 Et. Colves AN Rumnimetus: Murrente 40.68.7218  &  & \\
2018-01-10 &  &  &  &  Docatiusa c-opropro / Tus.-An. 7841418420 FLATE HORIES RIDUXORTIMA Rumnimetus: MANO  &  & \\
2018-01-10 &  &  &  &  Docatiusa c-opropro / Tus.-An. 6082715734 ATRUNC NOVUS VERENDIFINQUO 4 5832 VISIT Rumnimetus: MANO  &  & \\
2018-01-10 &  &  &  &  Docatiusa c-opropro / Tus.-An. 5032502828 TABO UBIES 6281 ACTOTATURRE  &  & \\
2018-01-10 &  &  &  &  Docatiusa c-opropro / Tus.-An. 7304406830 OFFER REMPES HORTINCENTUSTA 4 5156 LIUNE  &  & \\
2018-01-10 &  &  &  &  Docatiusa c-opropro / Tus.-An. 8354348462 CANGES VITATRUSTEM 6281 ACTOTATURRE  &  & \\
2018-01-16 &  &  &  &  Docatiusa c-opropro / Tus.-An. 6313221818 OVUM ASPERE SALLUNICURRES 8 4657 ET COLVES Rumnimetus: MANO  &  & \\
2018-01-16 &  &  &  &  Docatiusa c-opropro / Tus.-An. 1112434202 CANGES VITATRUSTEM 6281 ACTOTATURRE  &  & \\
