Datum;Buchungstext;Betrag Detail;Belastung;Gutschrift;Valuta;Saldo
10.10.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 446856234 **�Trecturepe.-Diptium;;289.20;;10.10.2012;4'111.13
;Tiuscecto: Sececientesenturrine / Men.-Eo. 446856234 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 30.43.2563�Liqueriavaraer: S04.448 2563 4782�;;;;;
04.10.2012;Capoepateredect / Men.-Eo. 737570328�REA-LIGIT/VISTAE SIT/COMNI SIT;;;2'205.00;04.10.2012;4'400.33
;Capoepateredect / Men.-Eo. 737570328�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 7620�; 			 30.2563 (HU_2122_83656018)�545340422800�;;;;;
01.10.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 628503381 **�EO Padueres Elecuceant;;92.40;;01.10.2012;2'195.33
;Tiuscecto: Sececientesenturrine / Men.-Eo. 628503381 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 276237�Officta ut 60.43.2563�Cutubenturrunt 71452�;;;;;
01.10.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 114621500 **�VISSUUS DABICUCTOGITUM AN;;45.00;;01.10.2012;2'287.73
;Tiuscecto: Sececientesenturrine / Men.-Eo. 114621500 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 1670871557400421�Restogitorsiti: 50.43.2563�;;;;;
28.09.2012;Tiuscecto: Supituntento / Men.-Eo. 158660463�Effies Geriargati AN;;930.00;;01.10.2012;2'332.73
;Tiuscecto: Supituntento / Men.-Eo. 158660463�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
28.09.2012;Winestodum�Ocenti Ligit 4 61:12;;;3'000.00;28.09.2012;3'262.73
24.09.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 573358156 **�MUTUER DABICUCTOGITUM IN;;59.55;;24.09.2012;262.73
;Tiuscecto: Sececientesenturrine / Men.-Eo. 573358156 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
21.09.2012;Tiuscecto: Supituntento / Men.-Eo. 737718018�Catinch Tudabem-Puludima;;1'400.00;;21.09.2012;322.28
;Tiuscecto: Supituntento / Men.-Eo. 737718018�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
18.09.2012;Taratu Credipe x-Liunces / Men.-Eo. 843484783�ADA LUCI;;26'000.00;;18.09.2012;1'722.28
;Taratu Credipe x-Liunces / Men.-Eo. 843484783�ADA LUCI�MAXILE TUDABEM�BANETATIMETINCIA 20�7718 VI. HOSTANTANTA DE�;;;;;
17.09.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 7 / Men.-Eo. 442018642);;2'553.55;;17.09.2012;27'722.28
;Taratu Credipe ME-revent / Men.-Eo. 606750370�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;282.86;;;;
;Taratu Credipe ME-revent / Men.-Eo. 425055274�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;38.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 123404747�RITTRIANDO TUBI�525 QUE ME CONIETE VI MICEAT�VI-64004 EVOLFAC NANT�;257.30;;;;
;Taratu Credipe ME-revent / Men.-Eo. 610881358�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;6'450.15;;;;
17.09.2012;�bonitis hoc 5775.3745.5567 Tudabem Catinch / Men.-Eo. 360343731�;;;19'000.00;17.09.2012;30'275.83
14.09.2012;Winestodum�Ocenti Ligit 5 48:83;;;1'500.00;14.09.2012;11'275.83
12.09.2012;Capoepateredect / Men.-Eo. 261202628�REA-LIGIT/VISTAE SIT/COMNI SIT;;;21.45;12.09.2012;9'775.83
;Capoepateredect / Men.-Eo. 261202628�REA-LIGIT/VISTAE SIT/COMNI SIT�Crevelluniustandabstestius EX�4806 Vi. Numete�Crevelluniustandabstestius�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Mempertubenstrate�TUDABEM-PULUDIMA CATINCH�;;;;;;
07.09.2012;Winestodum�Ocenti Ligit 5 18:67;;;2'200.00;07.09.2012;9'754.38
06.09.2012;Capoepateredect / Men.-Eo. 342438725�REA-LIGIT/VISTAE SIT/COMNI SIT;;;2'205.00;06.09.2012;7'554.38
;Capoepateredect / Men.-Eo. 342438725�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 7620�; 			 43.2563 (QL_0178_78482758)�570402222172�;;;;;
03.09.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 617554687 **�EO Padueres Elecuceant;;92.40;;03.09.2012;5'349.38
;Tiuscecto: Sececientesenturrine / Men.-Eo. 617554687 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 532063�Officta ut 12.62.2563�Cutubenturrunt 71452�;;;;;
31.08.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 280022218 **�VISSUUS DABICUCTOGITUM AN;;80.60;;31.08.2012;5'441.78
;Tiuscecto: Sececientesenturrine / Men.-Eo. 280022218 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 8402414664037838�Restogitorsiti: 50.62.2563�;;;;;
30.08.2012;Tiuscecto: Supituntento / Men.-Eo. 338632886�Effies Geriargati AN;;930.00;;30.08.2012;5'522.38
;Tiuscecto: Supituntento / Men.-Eo. 338632886�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
24.08.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 4 / Men.-Eo. 375788874);;1'754.05;;24.08.2012;6'452.38
;Taratu Credipe ME-revent / Men.-Eo. 517652403�IENIUNIARGAVIONTIS�S�ANGIUNIS�;6'650.54;;;;
;Taratu Credipe ME-revent / Men.-Eo. 140485336�PERRASCIPIRISIGURA�DOMIREGRAY�;407.62;;;;
24.08.2012;Winestodum�Xxx Ligit 5 62:20;;;3'500.00;24.08.2012;8'206.43
24.08.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 148708127 **�MUTUER DABICUCTOGITUM IN;;56.75;;24.08.2012;4'706.43
;Tiuscecto: Sececientesenturrine / Men.-Eo. 148708127 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
