Datum,Buchungstext,Betrag Detail,Belastung,Gutschrift,Valuta,Saldo
18.07.2008,MENS-Octustriceratursus�Subi Capicum / Pra.-An. 40582237,,,10.00,18.07.2008,2'660.83
18.07.2008,MENS-Octustriceratursus�(Magnum Octimulum: 8 / Pra.-An. 72058522),,,1.00,18.07.2008,2'650.83
,Suuntrundicural UTE / Pra.-An. 38654515�735685463845718318787882771�,,,,,
18.07.2008,Puercuntus / Pra.-An. 40187367�SERIPTUID GREGULTIUSTA Y-CARDULI,,,41.25,18.07.2008,2'649.83
,Puercuntus / Pra.-An. 40187367�SERIPTUID GREGULTIUSTA Y-CARDULI�Serectuunt: MAGE IDEO MINCINOTUMEA ADDUX�USTIAMENERBA QUE USPER MULIA�OBTIMETIARACTURBA�,,,,,
18.07.2008,Canter Manubis k-carduli / Pra.-An. 74854182�SERIPTUID GREGULTIUSTA,,41.25,,18.07.2008,2'608.58
,Canter Manubis k-carduli / Pra.-An. 74854182�SERIPTUID GREGULTIUSTA�LONGERIPSIGIT REGO�,,,,,
17.07.2008,Puercuntus / Pra.-An. 67480675�SERIPTUID GREGULTIUSTA Y-CARDULI,,,4.55,17.07.2008,2'649.83
,Puercuntus / Pra.-An. 67480675�SERIPTUID GREGULTIUSTA Y-CARDULI�Serectuunt: TORE REMPLESCUNT�RATORASTINTE STINUMERAE�CANTHOMBULLAR SUBI CAPICUM�,,,,,
17.07.2008,Canter Manubis k-carduli / Pra.-An. 14671686�SERIPTUID GREGULTIUSTA,,4.55,,17.07.2008,2'645.28
,Canter Manubis k-carduli / Pra.-An. 14671686�SERIPTUID GREGULTIUSTA�7474 OBSECTERIA�,,,,,
16.07.2008,�vitandi sec 3445.5886.3066 Seriptuid Gregultiusta / Pra.-An.,,157.50,,16.07.2008,2'649.83
,�vitandi sec 3445.5886.3066 Seriptuid Gregultiusta / Pra.-An.�36520501�,,,,,
14.07.2008,MENS-Octustriceratursus�(Magnum Octimulum: 8 / Pra.-An. 83064464),,,158.50,14.07.2008,2'807.33
,Suuntrundicural UTE / Pra.-An. 24405536�233856625572733826616617827�,71.28,,,,
,Suuntrundicural UTE / Pra.-An. 64458773�883407283344275328000726332�,51.28,,,,
,Suuntrundicural UTE / Pra.-An. 71237728�164013137345255573228623814�,23.28,,,,
,Suuntrundicural UTE / Pra.-An. 34788403�735685463845718318787882771�,2.48,,,,
